,product_name_list,price_lst
0,نوفا - مياه معبأة ٣٣٠ مل ٤٠ عبوة,18.0
1,شركة مطاحن الدقيق والمخابز الكويتية طحين فاخر - لجميع الاستعمالات ١ كغم,3.0
2,التنمية - صدور دجاج بدون عظم طازجة ٤٥٠ غرام,14.0
3,بيرين - مياة شرب ٤٠*٣٣٠ مل,18.0
4,اليوم - فيليه صدور الدجاج ١٠٠٠ غرام,39.0
5,نوتيلا -كريمة البندق مع الكاكاو  قابلة للدهن ٧٥٠ غرام,29.0
6,قودي - مكرونة سباغيتي٤٥٠غرام,4.0
7,ساسا - ملح  ٧٥٠ غرام,2.0
8,نوفا - مياه ١٢ لتر,8.0
9,رضوى -شرائح صدور دجاج طازجة ٤٥٠ غرام,17.0
10,نستله - مياه معدنية طبيعية ٦* ١.٥ لتر,8.0
11,نستله - مياه نقيه١٢*٣٣٠ مل,5.0
12,بيرين - مياه شرب معبأة ٤٨*٢٠٠ مل,17.0
13,إندومي - شعيرية مقلية ٥*٧٥  غرام,6.0
14,ساديا - صدور دجاج طرية ١ كغم,21.0
15,ماجي -  مكعبات مرقة الدجاج  ٢٤*٢٠ غرام,12.0
16,الأسرة - سكر ناعم  ٥ كغم,16.0
17,الأسرة - سكر ناعم  ١ كيلو,3.0
18,نستله -  حليب مكثف محلى  ٣٩٥ غرام,7.0
19,نوتيلا -كريمة البندق مع الكاكاو قابلة للدهن ٤٠٠ غرام,17.0
20,بسكويت أوريو الأصلي ١٦*٣٨ غرام,18.0
21,النخلة - طحينة فاخرة ٥٠٠ غرام,19.0
22,قودي - زبدة الفول السوداني - ناعمة  ٥١٠  غرام,13.0
23,فوستر كلاركس -   نكهة  فانيلا ٢٨ مل,2.0
24,داناو - مشروب عصير بالحليب بنكهة الخوخ والمشمش ٦*١٨٠ مل,5.0
25,قودي - خل طبيعي  ٤٧٣ مل,2.0
26,مونتانا - ملوخية مجمدة ٤٠٠ غرام,4.0
27,صنوايت - أرز كالروز ٥ كغم,30.0
28,مكفتيز - بسكويت دايجستف الأصلي ٤٠٠غرام,7.0
29,نور - زيت دوار الشمس ٢*١.٨ لتر +٧٥٠ مل,38.0
30,قودي - تونة خفيفة مناسبة للسندوتشات ٨٠ غرام,4.0
31,السعودية - معجون طماطم ٨ عبوات,8.0
32,السعودية - معجون طماطم ٧+١*١٣٥ غرام,9.0
33,نسكافيه كلاسيك - قهوة سريعة التحضير ٢٠٠  غرام,23.0
34,ام ا جى - ملح بحري عضوي ٧٠٠ غرام,7.0
35,صن بايتس - شرائح خبز محمص بالزيتون و الزعتر البري ١١٠ غرام,5.0
36,ساديا - أنصاف صدور دجاج مجمدة بدون عظم وبدون جلد ٤٥٠ غرام,14.0
37,عافيه - زيت زيتون بكر ممتاز٥٠٠ مل,16.0
38,إندومي - شعيرية بنكهة الدجاج الخاصة ٥*٧٠  غرام,6.0
39,"امريكانا - بطاطس مقلية ٢,٥ كيلو",8.0
40,السنبلة - بازيلا خضراء مجمدة ٤٥٠ غرام,7.0
41,المراعي - عصير بنكهة كوكتيل تفاح  ٢٠٠ مل,1.0
42,اليوم - أفخاذ دجاج كاملة ١٠٠٠ غرام,18.0
43,بيتي كروكر - خليط كيك الشوكولاتة بالحليب * سوبر مويست * ٥٠٠ غرام,11.0
44,"السنبلة - رقائق هشة ""بف بيستري"" ٤٠٠ غرام",7.0
45,اليوم - دجاج فاخر طازج ٢*١٠٠٠ غرام,33.0
46,حدائق كاليفورنيا - فول مدمس سادة ٤٥٠ غرام,3.0
47,بيرفيتو - مكرونة نوتولي ٥٠٠ غرام,4.0
48,بوتان - لحم تونا خفيف ٩٠  غرام,4.0
49,نستله - كونتري كورن فليكس  ٥٠٠ غرام,15.0
50,سن توب - شراب البرتقال ٢٤*١٢٥ مل,11.0
51,الطائي - طماطم مقشرة ٤٠٠ غرام,2.0
52,نوتيلا بي ريدي - ويفر محشو بالنوتيلا ٦*٢٢ غرام,9.0
53,نوفا - مياه معدنية١٢*١.٥ لتر,15.0
54,امريكانا - ناجت الدجاج ٤٠٠ غرام,16.0
55,بسكويت اوريو مغطى بالشوكولاتة ٢٠٤ غرام,9.0
56,نسكويك - حبوب افطار بطعم الشوكولاتة ٣٧٥ غرام,17.0
57,أبو كاس -  بابكر أرز بسمتي  ٥ كيلو جرام,39.0
58,كويكر - شوفان أبيض ٥٠٠غرام,9.0
59,بست - فول سوداني مملح ٢٤*١٥ غرام,10.0
60,فوستر كلاركس - باكينج بودر ١١٠ غرام,3.0
61,قودي - مايونيز  ٩٤٦ مل,9.0
62,الأسرة - سكر ناعم  ٢ كيلو,7.0
63,قودي - تونة خفيفة بالماء و الملح ١٨٥ غرام,7.0
64,أمريكانا - ستربس الدجاج ٧٥٠ غرام,19.0
65,حلواني - مربى الفراولة ٤٠٠ غرام,7.0
66,السنبلة - براتا ٤٥٠ غرام,4.0
67,إندومي - شعيرية بنكهة الخضار ٥*٧٥  غرام,6.0
68,نيدو - حليب مجفف مدعم ٢٢٥٠ غرام,61.0
69,التنمية - قطع دجاج مشكلة طازجة ٩٠٠ غرام,7.0
70,قودي - مكرونة خواتم مخططة ٥٠٠ غرام,4.0
71,بيبسي  ٣٣٠ مل,2.0
72,كيت كات  - أصابع ويفر بالشوكولاتة ٢٠.٥ غرام,1.0
73,مالتيزرز- كرات البسكويت المغطى بالشوكولاتة ١٧٥ غرام,9.0
74,ليز - شرائح البطاطس بالفلفل الحار ١٤*٢٣ غرام,8.0
75,فوم - دقيق فاخر ١ كغم,2.0
76,"عافية - زيت ذرة صافي  ١,٨ لتر",19.0
77,كريستال - شطة حارة ٤٧٤ مل,4.0
78,أولكر - بسكريم بسكويت بكريمة الكاكاو ١٦*٤٠ غرام,12.0
79,بيبسي ٢٤*٣٣٠ مل,59.0
80,فرشلي - حمص حب ٥٨٠ غرام,5.0
81,نستله بيور لايف - مياه شرب معبأة ١٢*٠.٦ لتر,9.0
82,هناء - رقائق شوفان كاملة ١ كغم,13.0
83,عافية - زيت دوار الشمس ٢*١.٨ لتر,37.0
84,نوفا - مياه معدنية  ٥ لتر,4.0
85,ستيفيانا - محلي خالي السعرات الحرارية ( ٥٠ كيس ) ١٢٥ غرام,15.0
86,المراعي - عصير تفاح ١.٥ لتر,4.0
87,المراعي - عصير بنكهة الفواكه المشكلة ٢٠٠ مل,1.0
88,بيرفيتو - مكرونة سباغيتي ٤٥٠ غرام,4.0
89,دوريتوس - بنكهة حار وحلو  ١٨٠ غرام,5.0
90,مكفتيز- بسكويت دايجستف مغطى بالشوكولاتة ٢٠٠ غرام,9.0
91,اليوم - دجاج فاخر طازج ١٢٠٠ غرام,16.0
92,بوك - قشطة سادة ٦*١٧٠ غرام,13.0
93,كريسبي - حروف بنكهة الكاتشب ٢٣*١١ غرام,11.0
94,سنيكرز - شوكولاتة كريسبر ٣٠٠.٨غرام,17.0
95,ليز ماكس - رقائق البطاطس بالفلفل المكسيكي  الحار  ١٧٠غرام,5.0
96,كيتكات - ويفر بالشوكولاتة ٣٦+٦*٢٠.٥ غرام,35.0
97,بيوقلز - قراقيش ذرة بطعم الجبن ١٢٥غرام,6.0
98,العربي - زيت طبخ ٢*١.٨ لتر,33.0
99,نوفا - مياه شرب ٢٤*٥٥٠ مل,15.0
100,فيتنس - رقائق فطور من الحبوب الكاملة ٣٧٥ غرام,14.0
101,أولايت - زيت الكانولا ٢*١.٨ لتر,24.0
102,ريتز - بسكويت مالح ١٦*٤١ غرام,15.0
103,دوريتوس - رقائق الذرة حار وحلو ١٢*٢٣ غرام,12.0
104,قودي - خل طبيعي ٩٨٠  مل,3.0
105,الهدا - مياه شرب ٣٢*٣٣٠ مل,16.0
106,كوبوليفا - زيتون اسود شرائح ١١٥ غرام,5.0
107,سفن دايز - كروسان بحشوة كريمة الكاكاو ٥+١*٥٥ غرام,5.0
108,ساديا - ناجتس دجاج مقرمش ٧٥٠ غرام,25.0
109,بوني - حليب مبخر كامل الدسم ١٧٠ غرام,2.0
110,رضوى - دجاج طازج فاخر ٩٠٠ غرام,14.0
111,ساديا - نقانق دجاج ٣٤٠ غرام,5.0
112,السنبلة - بازيلا و جزر مجمدة ٤٥٠ غرام,8.0
113,البطل  - فشار بطعم الزبدة ١١*٢٣غرام,9.0
114,هيرشيز - كيتشن رقائق الشوكولاتة بالحليب ١٢ اونصه,18.0
115,تويكس مينيتورس -  بسكويت وكراميل مغطى بالشوكولاتة بالحليب ١٥٠ غرام,13.0
116,غندور يمامة - كيك الفانيليا ١٢*٢٣ غرام,6.0
117,الوليمة -  أرز مزة بسمتي حبة طويلة ٥ كيلو جرام,38.0
118,نسكافيه جولد -  قهوة  سريعة التحضير ١٠٠ غرام,27.0
119,ذوق - قهوة عربية سريعة التحضير ٢٥٠ غرام,20.0
120,قودي - ذرة ذهبية ( كاملة الحبوب ) ٣٤٠ غرام,4.0
121,قودي - فطر مقطع شرائح ٤٠٠ غرام,6.0
122,بوتان - لحم تونا خفيف ١٨٥  غرام,6.0
123,جالكسي ميني - شوكولاتة بالحليب ناعمة وغنية ٢٥٠ غرام,12.0
124,ندى - معجون طماطم  ٨*١٣٥ غرام,7.0
125,العين -  مياه شرب معبأة ٤٠*٣٣٠ مل,18.0
126,كي دي دي - عصير التفاح ١٠٠٪ طبيعي ٢٤*١٨٠ مل,23.0
127,كادبري - شوكولاتة فلايك ١٨٨.٥ غرام,9.0
128,ساديا - صدور دجاج طرية ٢ كيلو,53.0
129,داناو - مشروب عصير بالحليب بنكهة البرتقال والموز والفراولة  ٦*١٨٠ مل,5.0
130,سنكرس ميني - شكولاتة مع الكراميل والفول السوداني ١٥٠ غرام,13.0
131,كوفي مايت - مبيض قهوة بالنكهة الاصلية ٤٠٠ غرام,16.0
132,دوريتوس - رقائق الذرة بنكهة جبنة الناتشو ١٢*٢٣ غرام,12.0
133,نسكافيه - قهوة  ٣ في ١  سريعة التحضير ٣٠*٢٠ غرام,18.0
134,المراعي - حليب مبخر ١٧٠ غرام,2.0
135,بيوقلز - قراقيش ذرة بطعم المشوي المدخن ١٢٥ غرام,6.0
136,بيرفيتو - مكرونة أقلام ٥٠٠ غرام,4.0
137,قودي - فشارعبوة ٨٥٠ غرام,14.0
138,داناو - عصير بالحليب مدعم ب ٥ فيتامينات ٦*١٨٠ مل,5.0
139,قودي - لايت لحم تونا مع زيت دوار الشمس ١٨٥ غرام,7.0
140,بيتي كروكر - خليط فطائرالبانكيك بزبدة الحليب  ٩٠٧ غرام,14.0
141,شيتوس كرنشي حار نار ٢٠٠ غرام,7.0
142,فيتنس - لوح الرقائق  بالشوكولاتة ٦*٢٣.٥ غرام,16.0
143,تانيا - مياه معدنية ٤٠*٣٣٠ مل,15.0
144,قودي - مكرونة مبرومة ٥٠٠ غرام,4.0
145,توبليرون - ميني شوكولاتة ٢٠٠  غرام,9.0
146,هاينز - طماطم كاتشب  ٩١٠ غرام,18.0
147,دوريتوس - بنكهة جبنة الناتشو ١٨٠ غرام,5.0
148,نسكويك - مسحوق شراب الكاكاو ٤٥٠ غرام,19.0
149,رضوى - قطع دجاج طازجة ٩٠٠ غرام,15.0
150,بيتي كروكر - خليط كيك شوكولاتة سوداء * سوبر مويست * ٥٠٠ غرام,11.0
151,بيبسي دايت ٣٣٠ مل,2.0
152,المراعي - عصير الفواكه المشكلة ١.٥ لتر,4.0
153,جالكسي ميني - شوكولاتة بالحليب ناعمة وغنية ١٥٠ غرام,12.0
154,ليبتون - شاي مثلج بنكهة الخوخ ٦*٣٢٠ مل,11.0
155,المراعي - عصير ليمون ونعناع ١.٥ لتر,4.0
156,ليز - شرائح البطاطس بالكاتشاب ١٤*٢٣ غرام,8.0
157,الشعلان - أرز بسمتي ٥ كغم,35.0
158,ليبيز - حبوب ذرة كاملة ٣*٣٤٠ غرام,9.0
159,قودي - زبدة الفول السوداني خشنة ٥١٠   غرام,13.0
160,الأسرة - سكر ناعم  ١٠ كيلو,26.0
161,كيندر - شوكولاتة ٤ ألواح ٥٠ غرام,2.0
162,قودي - تونة خفيفة بزيت الزيتون ١٦٠ غرام,8.0
163,السنبلة - فاصوليا خضراء مقطعة مجمدة ٤٥٠ غرام,8.0
164,ميستر كريسبس - كرات الجبنة  ٨٠ غرام,7.0
165,باونتي مينيتورس -  قطع شوكولاتة محشوة بجوز الهند ١٥٠ غرام,13.0
166,تشيريوز - حبوب الإفطار بالعسل ٣٧٥ غرام,20.0
167,كيندر جوي - شوكولاتة  للبنات ٢٠ غرام,3.0
168,جرين فارمز - أرز مصري ٥ كيلو جرام,29.0
169,كوكا كولا ٢٥٠ مل,2.0
170,أوريو - كيك مغطى بشوكولاتة كادبوري ١٢*٢٤ غرام,9.0
171,لو ساريتا  - كيك العائلة بالشوكولاتة ٢٣٠ غرام,13.0
172,برينجلز - رقائق البطاطس بالطعم الاصلي ١٦٥غرام,9.0
173,السعودية - معجون الطماطم ١٣٥ غرام,1.0
174,"نخيل - زيت نباتي  ١,٨ لتر",10.0
175,ساديا - أنصاف صدور دجاج مجمدة بدون عظم وبدون جلد ٢.٥ كغم,59.0
176,الوزير - زيت زيتون ٥٠٠ مل,17.0
177,تريفا - لايت لحم تونة مع الزيت النباتي ٨٠ غرام,3.0
178,فلوريدا ناتشورال - عصير بنكهة البرتقال مع اللب ١.٨ لتر,19.0
179,إندومي - شعيرية بنكهة الدجاج ٥*٧٠  غرام,6.0
180,ليز - رقائق البطاطس بالملح ١٤*٢٣ غرام,8.0
181,فوم - دقيق بر١ كغم,2.0
182,ساديا - دجاج مجمد ١١٠٠ غرام,10.0
183,نابيسكو - ريتز بسكويت مالح ٤١ غرام,1.0
184,"العربي - زيت نباتي ١,٨ لتر",16.0
185,بيبسي ٢.٢٥لتر,8.0
186,امريكانا - ناجت الدجاج ٧٥٠ غرام,16.0
187,امريكانا - فلافل بالخلطة الأصلية ٥٠٠ غرام,6.0
188,عافية - زيت ذرة صافي ٢*١.٨ لتر + ٧٥٠ مل,47.0
189,المراعي - عصير بنكهة التوت المشكل ٢٠٠ مل,1.0
190,بيتي كروكر - خليط كيك بنكهة الفانيلا ٥١٧ غرام,11.0
191,أمريكانا - ستربس الدجاج حار و مقرمش ٧٥٠ غرام,19.0
192,نستلة - ماجي شوربة الدجاج بالشعيرية ٦٠ غرام,3.0
193,المراعي - عصير برتقال مع اللب ١.٥ لتر,4.0
194,بنجابي المهيدب - ارز ابيض بسمتي ٥ كيلو,42.0
195,نستله - حليب مكثف محلى ٣*٣٩٥ غرام ١٠٪ خصم,20.0
196,كلوقز - كوكو بوبس رقائق الذرة المقرمشة بالشوكولاتة ٣٧٥ غرام,13.0
197,أروى - مياه شرب ٤٠*٣٣٠ مل,18.0
198,دريم ويب - مزيج من كريمة التزيين المخفوقة ١٤٤ غرام,12.0
199,نوتيلا -كريمة البندق مع الكاكاو قابلة للدهن ٢٠٠ غرام,12.0
200,بيبسي دايت ٢٤*٣٣٠ مل,59.0
201,لورباك - رذاذ الطبخ ٢٠٠ مل,22.0
202,نسكافيه دولتشي - كبسولات قهوة  كابتشينو  ١٨٦.٤ غرام,36.0
203,أولكر - بسكويت الشاي ١٢*٨٠ غرام,12.0
204,كيندر جوي - شوكولاتة للأولاد ٢٠ غرام,3.0
205,النخلة - حلاوة طحينية ساده ٥٠٠ غرام,16.0
206,ليبتون - شاي أحمر ١٠٠ كيس,17.0
207,المراعي - عصير مانجو ٢٠٠ مل,1.0
208,مينيز -  شوكولاتة متنوعة ٥٠٠ غرام,35.0
209,ستيفيانا - محلي خالي السعرات الحرارية ( ١٠٠ كيس ),25.0
210,زيتون أسود اسباني,18.0
211,اليوم - سيقان دجاج ١٠٠٠غرام,22.0
212,اندومي - شعيرية مقلية ٤٠*٧٥  غرام,43.0
213,نستله - كونتري كورن فليكس  ٣٧٥ غرام,12.0
214,السنبلة - سبانخ مجمدة ٤٠٠ غرام,3.0
215,ليز - رقائق البطاطس بالفلفل الحار ٢١غرام,1.0
216,مكفتيز - بسكويت دايجستف مغطى بالشوكولاتة الداكنة ٢٠٠ غرام,9.0
217,حدائق كاليفورنيا - فول مدمس مقشور بالخلطة السرية ٤٥٠ غرام,5.0
218,نستله -  حليب مكثف محلى  ٩٠ غرام,3.0
219,كريستال - شطة حارة ١٧٦ مل,3.0
220,بيتي كروكر - خليط  البراوني بمكعبات الشوكولاتة ٥٠٠ غرام,13.0
221,قودي - مكرونة خواتم صغيرة ٥٠٠ غرام,4.0
222,بون مامان - مربى الفراولة ٣٧٠ غرام,12.0
223,ليز - رقائق البطاطس بالملح والخل ٢٣غرام,1.0
224,قودي - ذرة ذهبية كاملة ١٩٨ غرام,3.0
225,البطل - فشار بنكهة الجبنة ١٢*٢٣ غرام,10.0
226,امريكانا - اصابع الدجاج  ٤٠٠ غرام,9.0
227,السنبلة - بامية زيرو مجمدة ٤٠٠ غرام,8.0
228,المراعي - قشطة معدلة بالزيت النباتي ١٧٠ غرام,3.0
229,كريسبي - شيبس حروف  ٨٠ غرام,3.0
230,نسكويك - حبوب افطار بالشوكولاتة ٦٢٥ غرام,27.0
231,امريكانا - هوت دوج بقري ٤٥٠ غرام,10.0
232,ارم اند هامر - بيكنج صودا ٤٥٤ غرام,8.0
233,فرشلي - صلصة البيتزا  ٤٥٤ غرام,9.0
234,تاك تات - لوز امريكي ٢٥٠ غرام,13.0
235,المراعي - عصير برتقال و أناناس ١.٥ لتر,4.0
236,بلفيتا - كليجا مع الهيل ١٢*٦٢ غرام,12.0
237,غندور يمامة - كيك الفانيليا و الكاكاو ١٢*٢٣ غرام,6.0
238,قودي - شعيرية مقطعة ٥٠٠ غرام,4.0
239,البيكر - طحين فاخر لجميع الاستعمالات  ١ كغم,4.0
240,تويكس - شوكولاتة بايتس ١٧٠ غرام,12.0
241,ساديا - نقانق دجاج مدخنة ٣٤٠ غرام,5.0
242,هاينز - صلصة طماطم ٨×١٣٥ غرام,10.0
243,أولكر - شوكو ساندويش ٢٠*٢٢.٥ غرام,9.0
244,مكفتيز- بسكويت دايجستف مغطى بالشوكولاتة ٣٠٠غرام,9.0
245,نسكافيه  - قهوة رد مج سريعة التحضير ٢٠٠ غرام,32.0
246,قودي - شرائح الأناناس ٥٦٧ غرام,6.0
247,المراعي - عصير المانجو ١.٥ لتر,4.0
248,ليبتون - شاي أسود ١٥٠ كيس,25.0
249,"السنبلة - رقائق هشة ""بف بيستري"" قليلة الدسم ٤٠٠ غرام",8.0
250,السعودية - معجون طماطم ١٦*١٣٥ غرام,10.0
251,سيف - خميرة فورية ١٢٥غرام,5.0
252,نادك -  زيت زيتون بكر ممتاز ٥٠٠ مل,24.0
253,بيريه - مياه غازية ٦*٢٠٠ مل,27.0
254,قودي - لحم تونة خفيف ٩٠ غرام,4.0
255,مكفتيز - بسكويت دايجستيف بالقمح لايت ٤٠٠ غرام,13.0
256,ليز - شرائح البطاطس بالجبنة الفرنسية ١٤*٢٣ غرام,8.0
257,المراعي - عصير توت مشكل ١،٥ لتر,4.0
258,فيمتو - شراب التوت  ٧١٠ مل,10.0
259,سيزر - شراب بنكهة البرتقال والجزر ١ لتر,5.0
260,تريفا - مكرونة سباغيتي ٤٠٠ غرام,3.0
261,كوكو بفس - كرات الحبوب المحلاة بطعم الشوكولاتة ٣٧٥ غرام,22.0
262,تيشوب - بسكويت ماري ١٢*١٠٤ غرام,11.0
263,اكوافينا - مياه شرب معبأة ٦*١،٥ لتر,7.0
264,لامب ويستون - بطاطس أصلية ٢٥٠٠ غرام,22.0
265,المراعي - عصير كوكتيل التفاح ١.٥ لتر,4.0
266,قودي - تندرينا تونة ناعمة ١٨٥ غرام,7.0
267,المراعي - كوكتيل برتقال ١،٥ لتر,4.0
268,برينجلز  -  رقائق بطاطس بالنكهة الأصلية ٢٠٠ غرام ٢٠٪ كمية إضافية,8.0
269,سن توب - شراب بنكهة البرتقال مدعم بفيتامين سي ١٢٥ مل,0.0
270,كندر بوينو - ميني شوكولاتة بالحليب و البندق  ١٠٨ غرام,10.0
271,مونتانا - بامية زيرو مجمدة ٤٠٠ غرام,8.0
272,اكوافينا - مياه شرب معبأة٣٠*٣٣٠ مل,13.0
273,ابو قوس - حليب مبخر أصلي ١٧٠ غرام,2.0
274,قودي - لازانيا ٥٠٠غرام,12.0
275,السنبلة - بامية إكسترا مجمدة ٤٠٠ غرام,8.0
276,يمامة - دبس رمان ٣٠٠  مل,12.0
277,شمس - زيت دوار الشمس ٢*١.٨ لتر,24.0
278,كي دي دي - عصير الأناناس ١٠٠% طبيعي  ١ لتر,7.0
279,الربيع - شراب البرتقال ١٨*١٢٥ مل,9.0
280,نسكافيه جولد - قهوة  سريعة التحضير ٢٠٠ غرام,52.0
281,سان دالفور - مربى الفراولة بدون سكر مضاف ٢٨٤ غرام,19.0
282,وايت سوان - ارز كالروز٥  كيلو,30.0
283,كيت كات - ويفر الشوكولاتة  ٣٦ *٢٠.٥ غرام,27.0
284,سفن دايز - كيك بار بحشوة الفانيليا ١٢*٢٥غرام,6.0
285,سنكرس ميني - شوكولاتة مع الكراميل والفول السوداني ٢٧٥ غرام,12.0
286,بيب - حمص ٥٨٠ غرام,5.0
287,دو - دجاج مجمد ١٣٠٠ غرام,17.0
288,المراعي - عصير بنكهة المانجو والفواكه المشكلة ٢٠٠ مل,1.0
289,كي دي دي - عصير الأناناس ١٠٠% طبيعي ١٨٠ مل,1.0
290,أولكر - ويفر بالبندق ١٢*٤٠ غرام,12.0
291,برينجلز - رقائق البطاطس بنكهة الملح والخل ١٦٥غرام,9.0
292,نيدو - حليب مجفف مدعم ٤٠٠ غرام,18.0
293,منشيز - شوكولاتة بالحليب والكراميل و البسكويت المقرمش ٥٢ غرام,3.0
294,ليز - رقائق البطاطس بالملح والخل١٦٠ غرام,4.0
295,بينت بتر اند كو - زبدة فول سوداني ٤٥٤ غرام,22.0
296,إندومي - شعيرية مقلية حار ومبهر ٥*٨٥  غرام,6.0
297,ليز - رقائق البطاطس بالفلفل الحار ١٦٠ غرام,4.0
298,كلوقز - كورن فليكس ١ كغم,31.0
299,ليز فورنو - شرائح البطاطس بالفلفل الأسود ١٦٠ غرام,7.0
300,نسكافيه  جولد - قهوة  كابوتشينو سريعة التحضير غير محلاة  ١٠*١٤.٢ غرام,20.0
301,هناء - طماطم كاملة مقشرة ٤٠٠ غرام,2.0
302,تانيا - مياه معدنية ٢٠٠*٤٨ مل,17.0
303,سفن اب فري ٣٣٠ مل,2.0
304,تيفاني - ديلايت كوكيز برقائق الشوكولاتة ٤*١٠٠ غرام,8.0
305,نوتيلا - كريمة البندق و الكاكاو ٨٢٥ غرام,33.0
306,دو - دجاج مجمد ١٢٠٠ غرام,12.0
307,تسالي - رقائق بطاطس بطعم الكاتشب  ١٧٠ غرام,5.0
308,الكبير - فطيرة ساده ٤٠٠ غرام,6.0
309,أروى - مياه شرب ٦*١.٥ لتر,8.0
310,نستله - كونتري كورن فليكس ١ كغم,19.0
311,امريكانا - برجر بقري جامبو ١ كغم,28.0
312,فرشلي - توابل إيطالية ٣٤ غرام,6.0
313,النخلة - حلاوة طحينية فاخرة سادة ٢٥٠ غرام,9.0
314,الوزير - زيت زيتون بكر ممتاز ٥٠٠ مل,16.0
315,ليزماكس - رقائق البطاطس بجبنة تشيدار بالكريمة ١٧٠ غرام,5.0
316,جالكسي - كيك الشوكولاتة ٥*٣٠ غرام,12.0
317,قودي - مكرونة أكواع ٥٠٠ غرام,4.0
318,أبو قوس - حليب  مبخر ١٠*١٥ مل,4.0
319,فيتنس - رقائق مصنوعة من الحبوب الكاملة ٣٧٥ غرام + ٢٠٪ مجاناً,19.0
320,لوتس - بسكويت بالكراميل ٢٥٠ غرام,11.0
321,العلالي - نشاء الذرة  ٤٠٠ غرام,5.0
322,فرشلي - ذرة حب ٣*١٨٥ غرام,9.0
323,نسكافيه أربيانا - قهوة عربية سريعة التحضير بنكهة الهيل ٢٠*٣ غرام,26.0
324,ساديا - فيليه دجاج بالبقسماط ٤٨٠ غرام,9.0
325,فرشلي - خردل  أصفر ٢٦٦ مل,4.0
326,قودي - مكرونة لسان العصفور ٥٠٠ غرام,4.0
327,توفو -حلاوة التوفي الأصلية ١٩.٢ غرام,0.0
328,بيبسي ١٥*١٥٠ مل,25.0
329,فرشلي - بودرة البصل ٨٥ غرام,8.0
330,مكفتيز دايجستف - بسكويت بكريمة الشكولاتة ١٦*٤٤ غرام,16.0
331,لامب وستون - بطاطس أصلية مجمدة ١ كغم,9.0
332,فلوريدا ناتشورال - عصير بنكهة البرتقال والاناناس ١.٨ لتر,19.0
